../S3D_HowTo100M/videos/Rvhe17Qf4XQ.mp4,output/Rvhe17Qf4XQ.npy
../S3D_HowTo100M/videos/fupQdYDw8pM.mp4,output/fupQdYDw8pM.npy
../S3D_HowTo100M/videos/wJNJcrWNu4w.mp4,output/wJNJcrWNu4w.npy
../S3D_HowTo100M/videos/LZqaDVQQy5E.mp4,output/LZqaDVQQy5E.npy
../S3D_HowTo100M/videos/4Dd1KbujrWE.mp4,output/4Dd1KbujrWE.npy
../S3D_HowTo100M/videos/s9HwrIw_3MA.mp4,output/s9HwrIw_3MA.npy
../S3D_HowTo100M/videos/Q_YGKadxoCc.mp4,output/Q_YGKadxoCc.npy
../S3D_HowTo100M/videos/VYzRR_3lA8o.mp4,output/VYzRR_3lA8o.npy
../S3D_HowTo100M/videos/_gN5KSWKK6E.mp4,output/_gN5KSWKK6E.npy
../S3D_HowTo100M/videos/HNXu5WNlOdU.mp4,output/HNXu5WNlOdU.npy
../S3D_HowTo100M/videos/m01aPU-DhJk.mp4,output/m01aPU-DhJk.npy
../S3D_HowTo100M/videos/lw_d9PALeDQ.mp4,output/lw_d9PALeDQ.npy
../S3D_HowTo100M/videos/l02uTdmJrHk.mp4,output/l02uTdmJrHk.npy
../S3D_HowTo100M/videos/9Rc8fhH1Q6s.mp4,output/9Rc8fhH1Q6s.npy
../S3D_HowTo100M/videos/-P4XCKo2rH0.mp4,output/-P4XCKo2rH0.npy
../S3D_HowTo100M/videos/pZ8OX7W5gvk.mp4,output/pZ8OX7W5gvk.npy
../S3D_HowTo100M/videos/s2ofK8OOXY4.mp4,output/s2ofK8OOXY4.npy
../S3D_HowTo100M/videos/8TsdFxUEkFg.mp4,output/8TsdFxUEkFg.npy
../S3D_HowTo100M/videos/Sm3MJqFiqVo.mp4,output/Sm3MJqFiqVo.npy
../S3D_HowTo100M/videos/nZj4wiLIQjY.mp4,output/nZj4wiLIQjY.npy
../S3D_HowTo100M/videos/vv8giuvgQr8.mp4,output/vv8giuvgQr8.npy
../S3D_HowTo100M/videos/fizrVOXxV50.mp4,output/fizrVOXxV50.npy
../S3D_HowTo100M/videos/vv01yWHo_1o.mp4,output/vv01yWHo_1o.npy
../S3D_HowTo100M/videos/nJeaMKz3dpc.mp4,output/nJeaMKz3dpc.npy
../S3D_HowTo100M/videos/4KXrzVvFSkQ.mp4,output/4KXrzVvFSkQ.npy
../S3D_HowTo100M/videos/YqRrcygIX34.mp4,output/YqRrcygIX34.npy
../S3D_HowTo100M/videos/ahk5RANxu80.mp4,output/ahk5RANxu80.npy
../S3D_HowTo100M/videos/L5OoQzIXMSw.mp4,output/L5OoQzIXMSw.npy
../S3D_HowTo100M/videos/Ky4U5ITFY50.mp4,output/Ky4U5ITFY50.npy
../S3D_HowTo100M/videos/ldDFLT7g7Vk.mp4,output/ldDFLT7g7Vk.npy
../S3D_HowTo100M/videos/nX1AS1q3DkA.mp4,output/nX1AS1q3DkA.npy
../S3D_HowTo100M/videos/W3UCIuCzN7Q.mp4,output/W3UCIuCzN7Q.npy
../S3D_HowTo100M/videos/YfmmUdrd8hs.mp4,output/YfmmUdrd8hs.npy
../S3D_HowTo100M/videos/D3iKJob3Jkc.mp4,output/D3iKJob3Jkc.npy
../S3D_HowTo100M/videos/qxnMniOvPM8.mp4,output/qxnMniOvPM8.npy
../S3D_HowTo100M/videos/KSity4o--3c.mp4,output/KSity4o--3c.npy
../S3D_HowTo100M/videos/qSVtJW3snqA.mp4,output/qSVtJW3snqA.npy
../S3D_HowTo100M/videos/9Jkz5dwdAqI.mp4,output/9Jkz5dwdAqI.npy
../S3D_HowTo100M/videos/ZJHfaNHKYqg.mp4,output/ZJHfaNHKYqg.npy
../S3D_HowTo100M/videos/ZelVaZWH3XM.mp4,output/ZelVaZWH3XM.npy
../S3D_HowTo100M/videos/zUGbGaQU7GE.mp4,output/zUGbGaQU7GE.npy
../S3D_HowTo100M/videos/gTbpOEgTeHM.mp4,output/gTbpOEgTeHM.npy
../S3D_HowTo100M/videos/HUPAQHE5LI8.mp4,output/HUPAQHE5LI8.npy
../S3D_HowTo100M/videos/OD9YMFDZqnE.mp4,output/OD9YMFDZqnE.npy
../S3D_HowTo100M/videos/tKoUcEcz1dM.mp4,output/tKoUcEcz1dM.npy
../S3D_HowTo100M/videos/jmgHvzENYtE.mp4,output/jmgHvzENYtE.npy
../S3D_HowTo100M/videos/gKWJnTAXIU4.mp4,output/gKWJnTAXIU4.npy
../S3D_HowTo100M/videos/azvh8DnKUeA.mp4,output/azvh8DnKUeA.npy
../S3D_HowTo100M/videos/6pBhQzjQeDo.mp4,output/6pBhQzjQeDo.npy
../S3D_HowTo100M/videos/xS5FTmIy_W4.mp4,output/xS5FTmIy_W4.npy
../S3D_HowTo100M/videos/HJGgFi1P5kk.mp4,output/HJGgFi1P5kk.npy
../S3D_HowTo100M/videos/IdNdfOWfXS8.mp4,output/IdNdfOWfXS8.npy
../S3D_HowTo100M/videos/6Cp-R9Oa-sY.mp4,output/6Cp-R9Oa-sY.npy
../S3D_HowTo100M/videos/35ohEwpKqRk.mp4,output/35ohEwpKqRk.npy
../S3D_HowTo100M/videos/gEiu4_qt1-Q.mp4,output/gEiu4_qt1-Q.npy
../S3D_HowTo100M/videos/lYcOlRKuZ3U.mp4,output/lYcOlRKuZ3U.npy
../S3D_HowTo100M/videos/t1s41siHdQ0.mp4,output/t1s41siHdQ0.npy
../S3D_HowTo100M/videos/MRpwscmNhm4.mp4,output/MRpwscmNhm4.npy
../S3D_HowTo100M/videos/rMRWJEvKopk.mp4,output/rMRWJEvKopk.npy
../S3D_HowTo100M/videos/tgEmrY52_-w.mp4,output/tgEmrY52_-w.npy
../S3D_HowTo100M/videos/BaeFs3SmUXo.mp4,output/BaeFs3SmUXo.npy
../S3D_HowTo100M/videos/jAvPsxCKkhk.mp4,output/jAvPsxCKkhk.npy
../S3D_HowTo100M/videos/k8VFGu6VQ5s.mp4,output/k8VFGu6VQ5s.npy
../S3D_HowTo100M/videos/qXNEaUa9zic.mp4,output/qXNEaUa9zic.npy
../S3D_HowTo100M/videos/VbNhswhnvuA.mp4,output/VbNhswhnvuA.npy
../S3D_HowTo100M/videos/nMS-5Vye8EU.mp4,output/nMS-5Vye8EU.npy
../S3D_HowTo100M/videos/uZIz6k9--T8.mp4,output/uZIz6k9--T8.npy
../S3D_HowTo100M/videos/2aPRmaQ6r3Q.mp4,output/2aPRmaQ6r3Q.npy
../S3D_HowTo100M/videos/BRBq66A0c7s.mp4,output/BRBq66A0c7s.npy
../S3D_HowTo100M/videos/sP79_sEg-54.mp4,output/sP79_sEg-54.npy
../S3D_HowTo100M/videos/Za9ZJJ2J4CI.mp4,output/Za9ZJJ2J4CI.npy
../S3D_HowTo100M/videos/_BaPMCpk-AA.mp4,output/_BaPMCpk-AA.npy
../S3D_HowTo100M/videos/30PLZNxHuUo.mp4,output/30PLZNxHuUo.npy
../S3D_HowTo100M/videos/jyNlfK8_d-c.mp4,output/jyNlfK8_d-c.npy
../S3D_HowTo100M/videos/ZO1nhDbqL-s.mp4,output/ZO1nhDbqL-s.npy
../S3D_HowTo100M/videos/y90-9kjvwVM.mp4,output/y90-9kjvwVM.npy
../S3D_HowTo100M/videos/HwTqUgo0DXc.mp4,output/HwTqUgo0DXc.npy
../S3D_HowTo100M/videos/IXlidT36Mqw.mp4,output/IXlidT36Mqw.npy
../S3D_HowTo100M/videos/NOZSLMJcqMc.mp4,output/NOZSLMJcqMc.npy
../S3D_HowTo100M/videos/oomv9TbB_Pc.mp4,output/oomv9TbB_Pc.npy
../S3D_HowTo100M/videos/9y-JJFoY53E.mp4,output/9y-JJFoY53E.npy
../S3D_HowTo100M/videos/W8QGASi9vbM.mp4,output/W8QGASi9vbM.npy
../S3D_HowTo100M/videos/ukuWZxP-EwE.mp4,output/ukuWZxP-EwE.npy
../S3D_HowTo100M/videos/1Umdo6BwFrs.mp4,output/1Umdo6BwFrs.npy
../S3D_HowTo100M/videos/RFQ_qHMP_JE.mp4,output/RFQ_qHMP_JE.npy
../S3D_HowTo100M/videos/B8wBKmUKnOk.mp4,output/B8wBKmUKnOk.npy
../S3D_HowTo100M/videos/2TlzGTXPbR4.mp4,output/2TlzGTXPbR4.npy
../S3D_HowTo100M/videos/zdqQU9-pYDY.mp4,output/zdqQU9-pYDY.npy
../S3D_HowTo100M/videos/oYI0A-7pY8M.mp4,output/oYI0A-7pY8M.npy
../S3D_HowTo100M/videos/3DugOh8aC9E.mp4,output/3DugOh8aC9E.npy
../S3D_HowTo100M/videos/zxO-5iGTbmo.mp4,output/zxO-5iGTbmo.npy
../S3D_HowTo100M/videos/_FB6fdhZTOk.mp4,output/_FB6fdhZTOk.npy
../S3D_HowTo100M/videos/om3DHpgRucM.mp4,output/om3DHpgRucM.npy
../S3D_HowTo100M/videos/yexK-ORqBdA.mp4,output/yexK-ORqBdA.npy
../S3D_HowTo100M/videos/PNqIRwGo0Sc.mp4,output/PNqIRwGo0Sc.npy
../S3D_HowTo100M/videos/jmXKSj1rlaA.mp4,output/jmXKSj1rlaA.npy
../S3D_HowTo100M/videos/1dXKtfgxw6c.mp4,output/1dXKtfgxw6c.npy
../S3D_HowTo100M/videos/6qfI9giCAJY.mp4,output/6qfI9giCAJY.npy
../S3D_HowTo100M/videos/SIphCdLgaas.mp4,output/SIphCdLgaas.npy
../S3D_HowTo100M/videos/HIrD5IMhHeA.mp4,output/HIrD5IMhHeA.npy
../S3D_HowTo100M/videos/GfZ3RZRD260.mp4,output/GfZ3RZRD260.npy
../S3D_HowTo100M/videos/_LVwupuDD1M.mp4,output/_LVwupuDD1M.npy
../S3D_HowTo100M/videos/VAoydGQ_B-E.mp4,output/VAoydGQ_B-E.npy
../S3D_HowTo100M/videos/xMWmg6BbQSg.mp4,output/xMWmg6BbQSg.npy
../S3D_HowTo100M/videos/uBAE20Oeu_A.mp4,output/uBAE20Oeu_A.npy
../S3D_HowTo100M/videos/xVpIratbB8s.mp4,output/xVpIratbB8s.npy
../S3D_HowTo100M/videos/w6o5Jm4UFMo.mp4,output/w6o5Jm4UFMo.npy
../S3D_HowTo100M/videos/thTfbvX5aVk.mp4,output/thTfbvX5aVk.npy
../S3D_HowTo100M/videos/o2DW829mBCw.mp4,output/o2DW829mBCw.npy
../S3D_HowTo100M/videos/DiY3KmIcthA.mp4,output/DiY3KmIcthA.npy
../S3D_HowTo100M/videos/gHD5UA9CikU.mp4,output/gHD5UA9CikU.npy
../S3D_HowTo100M/videos/rkshAld846c.mp4,output/rkshAld846c.npy
../S3D_HowTo100M/videos/EpSUW9UTPjs.mp4,output/EpSUW9UTPjs.npy
../S3D_HowTo100M/videos/snYKBdBjwio.mp4,output/snYKBdBjwio.npy
../S3D_HowTo100M/videos/nRBrCvK2V2Q.mp4,output/nRBrCvK2V2Q.npy
../S3D_HowTo100M/videos/ie6BscQsSmU.mp4,output/ie6BscQsSmU.npy
../S3D_HowTo100M/videos/MUY9u5up10E.mp4,output/MUY9u5up10E.npy
../S3D_HowTo100M/videos/u-edx_vQRdY.mp4,output/u-edx_vQRdY.npy
../S3D_HowTo100M/videos/Eh1UeZF12UY.mp4,output/Eh1UeZF12UY.npy
../S3D_HowTo100M/videos/9kbZvgvY-30.mp4,output/9kbZvgvY-30.npy
../S3D_HowTo100M/videos/tos01OlUrJw.mp4,output/tos01OlUrJw.npy
../S3D_HowTo100M/videos/2CIcbSKfLnw.mp4,output/2CIcbSKfLnw.npy
../S3D_HowTo100M/videos/ekgjxhG06xM.mp4,output/ekgjxhG06xM.npy
../S3D_HowTo100M/videos/Un_8QmT1vLQ.mp4,output/Un_8QmT1vLQ.npy
../S3D_HowTo100M/videos/MiSahbaGqMw.mp4,output/MiSahbaGqMw.npy
../S3D_HowTo100M/videos/OSFWZugODNs.mp4,output/OSFWZugODNs.npy
../S3D_HowTo100M/videos/VxYdsXfq3q0.mp4,output/VxYdsXfq3q0.npy
../S3D_HowTo100M/videos/Jngcu4lu49c.mp4,output/Jngcu4lu49c.npy
../S3D_HowTo100M/videos/XYkyUIJ7SlU.mp4,output/XYkyUIJ7SlU.npy
../S3D_HowTo100M/videos/ids24f4OiYY.mp4,output/ids24f4OiYY.npy
../S3D_HowTo100M/videos/a0rraDry-7Q.mp4,output/a0rraDry-7Q.npy
../S3D_HowTo100M/videos/tuJ0eggk3qk.mp4,output/tuJ0eggk3qk.npy
../S3D_HowTo100M/videos/LZGLMJO_k3A.mp4,output/LZGLMJO_k3A.npy
../S3D_HowTo100M/videos/pt_u6tjKQOs.mp4,output/pt_u6tjKQOs.npy
../S3D_HowTo100M/videos/87dj0tGfEaE.mp4,output/87dj0tGfEaE.npy
../S3D_HowTo100M/videos/89SNFgdEBtc.mp4,output/89SNFgdEBtc.npy
../S3D_HowTo100M/videos/FHMK8ZaioSs.mp4,output/FHMK8ZaioSs.npy
../S3D_HowTo100M/videos/6nzFjGU8KuQ.mp4,output/6nzFjGU8KuQ.npy
../S3D_HowTo100M/videos/rCJ92UdazIQ.mp4,output/rCJ92UdazIQ.npy
../S3D_HowTo100M/videos/lUz5-2N0B5E.mp4,output/lUz5-2N0B5E.npy
../S3D_HowTo100M/videos/OHQ676ZKcfg.mp4,output/OHQ676ZKcfg.npy
../S3D_HowTo100M/videos/8uUFnE0qfUw.mp4,output/8uUFnE0qfUw.npy
../S3D_HowTo100M/videos/lVpqU1wLkpk.mp4,output/lVpqU1wLkpk.npy
../S3D_HowTo100M/videos/UUU2fHW2DA0.mp4,output/UUU2fHW2DA0.npy
../S3D_HowTo100M/videos/_K9wDzkUlMM.mp4,output/_K9wDzkUlMM.npy
../S3D_HowTo100M/videos/Cef_m3nOQOo.mp4,output/Cef_m3nOQOo.npy
../S3D_HowTo100M/videos/mOTYt4YJZME.mp4,output/mOTYt4YJZME.npy
../S3D_HowTo100M/videos/JqZws4yqNl0.mp4,output/JqZws4yqNl0.npy
../S3D_HowTo100M/videos/nWpyZAe3H7c.mp4,output/nWpyZAe3H7c.npy
../S3D_HowTo100M/videos/doIE_PnJE40.mp4,output/doIE_PnJE40.npy
../S3D_HowTo100M/videos/BHoXLgKox4M.mp4,output/BHoXLgKox4M.npy
../S3D_HowTo100M/videos/rLqwSu4W7D4.mp4,output/rLqwSu4W7D4.npy
../S3D_HowTo100M/videos/YUTVGlK1JvU.mp4,output/YUTVGlK1JvU.npy
../S3D_HowTo100M/videos/sti8gT5BXp8.mp4,output/sti8gT5BXp8.npy
../S3D_HowTo100M/videos/NKWHeZY7-zM.mp4,output/NKWHeZY7-zM.npy
../S3D_HowTo100M/videos/bKHPD391F_0.mp4,output/bKHPD391F_0.npy
../S3D_HowTo100M/videos/MDS_0wIZ8Hg.mp4,output/MDS_0wIZ8Hg.npy
../S3D_HowTo100M/videos/PEylfjAmqkM.mp4,output/PEylfjAmqkM.npy
../S3D_HowTo100M/videos/GsXd9IGPbZU.mp4,output/GsXd9IGPbZU.npy
../S3D_HowTo100M/videos/RZmy0iNjcB4.mp4,output/RZmy0iNjcB4.npy
../S3D_HowTo100M/videos/XksGzW-F_X8.mp4,output/XksGzW-F_X8.npy
../S3D_HowTo100M/videos/xWSiBOeqon8.mp4,output/xWSiBOeqon8.npy
../S3D_HowTo100M/videos/KRna2py1KnM.mp4,output/KRna2py1KnM.npy
../S3D_HowTo100M/videos/o8kbuVL7uQE.mp4,output/o8kbuVL7uQE.npy
../S3D_HowTo100M/videos/AVFeEK4q7n4.mp4,output/AVFeEK4q7n4.npy
../S3D_HowTo100M/videos/7Xt4MAJl7n4.mp4,output/7Xt4MAJl7n4.npy
../S3D_HowTo100M/videos/NS_aDBqjChg.mp4,output/NS_aDBqjChg.npy
../S3D_HowTo100M/videos/bj-f_Uq7bcA.mp4,output/bj-f_Uq7bcA.npy
../S3D_HowTo100M/videos/_Njx6ckmOBc.mp4,output/_Njx6ckmOBc.npy
../S3D_HowTo100M/videos/F4g2FdoKicA.mp4,output/F4g2FdoKicA.npy
../S3D_HowTo100M/videos/ZDWzWETL98k.mp4,output/ZDWzWETL98k.npy
../S3D_HowTo100M/videos/BQdyr49ArZI.mp4,output/BQdyr49ArZI.npy
../S3D_HowTo100M/videos/umlYYwaYY8E.mp4,output/umlYYwaYY8E.npy
../S3D_HowTo100M/videos/CmzeYlc2ERw.mp4,output/CmzeYlc2ERw.npy
../S3D_HowTo100M/videos/NXL9yDmZ6yA.mp4,output/NXL9yDmZ6yA.npy
../S3D_HowTo100M/videos/7Jvw8bh7pj8.mp4,output/7Jvw8bh7pj8.npy
../S3D_HowTo100M/videos/8AL5yOHua7k.mp4,output/8AL5yOHua7k.npy
../S3D_HowTo100M/videos/uZG7DAKa8B4.mp4,output/uZG7DAKa8B4.npy
../S3D_HowTo100M/videos/a_aCVGcN6dY.mp4,output/a_aCVGcN6dY.npy
../S3D_HowTo100M/videos/AuF0SM0pIiM.mp4,output/AuF0SM0pIiM.npy
../S3D_HowTo100M/videos/BIMe_uSkR4k.mp4,output/BIMe_uSkR4k.npy
../S3D_HowTo100M/videos/oOh8k1PRreQ.mp4,output/oOh8k1PRreQ.npy
../S3D_HowTo100M/videos/VHcVqPt9u7g.mp4,output/VHcVqPt9u7g.npy
../S3D_HowTo100M/videos/4ibRNBhlSSA.mp4,output/4ibRNBhlSSA.npy
../S3D_HowTo100M/videos/d7YB-BnKsuY.mp4,output/d7YB-BnKsuY.npy
../S3D_HowTo100M/videos/Kfg5H4iWyjM.mp4,output/Kfg5H4iWyjM.npy
../S3D_HowTo100M/videos/C9q8eZl0BPA.mp4,output/C9q8eZl0BPA.npy
../S3D_HowTo100M/videos/mE1e3fMt5Lc.mp4,output/mE1e3fMt5Lc.npy
../S3D_HowTo100M/videos/_Gqr-Q7024Y.mp4,output/_Gqr-Q7024Y.npy
../S3D_HowTo100M/videos/oI_P3FXIIxE.mp4,output/oI_P3FXIIxE.npy
../S3D_HowTo100M/videos/124OKqzdbns.mp4,output/124OKqzdbns.npy
../S3D_HowTo100M/videos/cDOgVV9J0ho.mp4,output/cDOgVV9J0ho.npy
../S3D_HowTo100M/videos/y6d78Sd5xiI.mp4,output/y6d78Sd5xiI.npy
../S3D_HowTo100M/videos/XNvXupH6qrU.mp4,output/XNvXupH6qrU.npy
../S3D_HowTo100M/videos/tjBcVBSa_j0.mp4,output/tjBcVBSa_j0.npy
../S3D_HowTo100M/videos/_JU8RyAehHE.mp4,output/_JU8RyAehHE.npy
../S3D_HowTo100M/videos/_JGqP9DGgi8.mp4,output/_JGqP9DGgi8.npy
../S3D_HowTo100M/videos/N2UEzHFCEcI.mp4,output/N2UEzHFCEcI.npy
../S3D_HowTo100M/videos/itelIXRIklo.mp4,output/itelIXRIklo.npy
../S3D_HowTo100M/videos/QkdyfuKYqP0.mp4,output/QkdyfuKYqP0.npy
../S3D_HowTo100M/videos/exNKKJK8si0.mp4,output/exNKKJK8si0.npy
../S3D_HowTo100M/videos/eYSsa3bXFfE.mp4,output/eYSsa3bXFfE.npy
../S3D_HowTo100M/videos/CLF92q0umWY.mp4,output/CLF92q0umWY.npy
../S3D_HowTo100M/videos/ebvdbwUOZZY.mp4,output/ebvdbwUOZZY.npy
../S3D_HowTo100M/videos/iLLxKM84voM.mp4,output/iLLxKM84voM.npy
../S3D_HowTo100M/videos/uX5QWJiq-V4.mp4,output/uX5QWJiq-V4.npy
../S3D_HowTo100M/videos/GE0KP2jXk2g.mp4,output/GE0KP2jXk2g.npy
../S3D_HowTo100M/videos/Et7fIpTw3fI.mp4,output/Et7fIpTw3fI.npy
../S3D_HowTo100M/videos/Hq8ZXv4wirA.mp4,output/Hq8ZXv4wirA.npy
../S3D_HowTo100M/videos/FQcV_H7cyxc.mp4,output/FQcV_H7cyxc.npy
../S3D_HowTo100M/videos/Pk-EevJs0D0.mp4,output/Pk-EevJs0D0.npy
../S3D_HowTo100M/videos/plAu-vvEctM.mp4,output/plAu-vvEctM.npy
../S3D_HowTo100M/videos/F1XHzzpuorA.mp4,output/F1XHzzpuorA.npy
../S3D_HowTo100M/videos/ityO5wXGVog.mp4,output/ityO5wXGVog.npy
../S3D_HowTo100M/videos/CITqUVKneOc.mp4,output/CITqUVKneOc.npy
../S3D_HowTo100M/videos/gKYpuZbwb4w.mp4,output/gKYpuZbwb4w.npy
../S3D_HowTo100M/videos/sEHiYnMbCuw.mp4,output/sEHiYnMbCuw.npy
../S3D_HowTo100M/videos/feM___0C6H4.mp4,output/feM___0C6H4.npy
../S3D_HowTo100M/videos/6ActygVtdFg.mp4,output/6ActygVtdFg.npy
../S3D_HowTo100M/videos/hKtEuNwT8i8.mp4,output/hKtEuNwT8i8.npy
../S3D_HowTo100M/videos/cVJl7TjpLhc.mp4,output/cVJl7TjpLhc.npy
../S3D_HowTo100M/videos/D1Tku1czni4.mp4,output/D1Tku1czni4.npy
../S3D_HowTo100M/videos/LXcYHWDdqCE.mp4,output/LXcYHWDdqCE.npy
../S3D_HowTo100M/videos/hVuKXTib9XY.mp4,output/hVuKXTib9XY.npy
../S3D_HowTo100M/videos/pPTBBWPCT9g.mp4,output/pPTBBWPCT9g.npy
../S3D_HowTo100M/videos/j3jYWgaedHU.mp4,output/j3jYWgaedHU.npy
../S3D_HowTo100M/videos/v_vbjobvdIE.mp4,output/v_vbjobvdIE.npy
../S3D_HowTo100M/videos/yBbvS1TKYBQ.mp4,output/yBbvS1TKYBQ.npy
../S3D_HowTo100M/videos/R0_Rs9IdiNs.mp4,output/R0_Rs9IdiNs.npy
../S3D_HowTo100M/videos/6fFKHC4aqec.mp4,output/6fFKHC4aqec.npy
../S3D_HowTo100M/videos/_8PKYUIw9Jk.mp4,output/_8PKYUIw9Jk.npy
../S3D_HowTo100M/videos/Eht6IW1oF4U.mp4,output/Eht6IW1oF4U.npy
../S3D_HowTo100M/videos/1CI5in7nsW8.mp4,output/1CI5in7nsW8.npy
../S3D_HowTo100M/videos/UvMAAYtYPDw.mp4,output/UvMAAYtYPDw.npy
../S3D_HowTo100M/videos/EEfTvePKpNQ.mp4,output/EEfTvePKpNQ.npy
../S3D_HowTo100M/videos/QeutiX1UKDU.mp4,output/QeutiX1UKDU.npy
../S3D_HowTo100M/videos/OQeX60u5YzE.mp4,output/OQeX60u5YzE.npy
../S3D_HowTo100M/videos/y00A8q_IVR0.mp4,output/y00A8q_IVR0.npy
../S3D_HowTo100M/videos/iKWP2_Vgvzo.mp4,output/iKWP2_Vgvzo.npy
../S3D_HowTo100M/videos/hjqqZeb23m8.mp4,output/hjqqZeb23m8.npy
../S3D_HowTo100M/videos/jYLHXqEVPmQ.mp4,output/jYLHXqEVPmQ.npy
../S3D_HowTo100M/videos/qDDNubdlnrY.mp4,output/qDDNubdlnrY.npy
../S3D_HowTo100M/videos/Awbo7oy23gA.mp4,output/Awbo7oy23gA.npy
../S3D_HowTo100M/videos/0gES9Xa8FzQ.mp4,output/0gES9Xa8FzQ.npy
../S3D_HowTo100M/videos/biEH3lkILKc.mp4,output/biEH3lkILKc.npy
../S3D_HowTo100M/videos/5njv-3HA1rY.mp4,output/5njv-3HA1rY.npy
../S3D_HowTo100M/videos/EFKSKz878a8.mp4,output/EFKSKz878a8.npy
../S3D_HowTo100M/videos/PpzNvAItzU4.mp4,output/PpzNvAItzU4.npy
../S3D_HowTo100M/videos/-SX6IvgS4xY.mp4,output/-SX6IvgS4xY.npy
../S3D_HowTo100M/videos/VwXmdtRfCwU.mp4,output/VwXmdtRfCwU.npy
../S3D_HowTo100M/videos/XrIldkX7nHc.mp4,output/XrIldkX7nHc.npy
../S3D_HowTo100M/videos/qHZvK8fNsZ4.mp4,output/qHZvK8fNsZ4.npy
../S3D_HowTo100M/videos/EqRhv02j4Aw.mp4,output/EqRhv02j4Aw.npy
../S3D_HowTo100M/videos/9a5JIhHuekM.mp4,output/9a5JIhHuekM.npy
../S3D_HowTo100M/videos/kaK5kgQGCd8.mp4,output/kaK5kgQGCd8.npy
../S3D_HowTo100M/videos/g4As2DDoUVI.mp4,output/g4As2DDoUVI.npy
../S3D_HowTo100M/videos/kaSQRkuKU-4.mp4,output/kaSQRkuKU-4.npy
../S3D_HowTo100M/videos/rYh0BU1xfPs.mp4,output/rYh0BU1xfPs.npy
../S3D_HowTo100M/videos/WLin9Rz-hkM.mp4,output/WLin9Rz-hkM.npy
../S3D_HowTo100M/videos/ErXZiK_BnW0.mp4,output/ErXZiK_BnW0.npy
../S3D_HowTo100M/videos/qqKDo8gsKkI.mp4,output/qqKDo8gsKkI.npy
../S3D_HowTo100M/videos/QrbV02IesTU.mp4,output/QrbV02IesTU.npy
../S3D_HowTo100M/videos/oU0aV-gWloY.mp4,output/oU0aV-gWloY.npy
../S3D_HowTo100M/videos/VKKRAaplVog.mp4,output/VKKRAaplVog.npy
../S3D_HowTo100M/videos/zEYsUXfttIQ.mp4,output/zEYsUXfttIQ.npy
../S3D_HowTo100M/videos/9DbvSl_C_kY.mp4,output/9DbvSl_C_kY.npy
../S3D_HowTo100M/videos/xi_XkNlYDLM.mp4,output/xi_XkNlYDLM.npy
../S3D_HowTo100M/videos/c6k7aOIYK4M.mp4,output/c6k7aOIYK4M.npy
../S3D_HowTo100M/videos/_9KdmQXPLek.mp4,output/_9KdmQXPLek.npy
../S3D_HowTo100M/videos/CPxRvdZt-QM.mp4,output/CPxRvdZt-QM.npy
../S3D_HowTo100M/videos/QIXh7WDw04g.mp4,output/QIXh7WDw04g.npy
../S3D_HowTo100M/videos/4UjfQKvrB6Y.mp4,output/4UjfQKvrB6Y.npy
../S3D_HowTo100M/videos/rXBgfRtws0Y.mp4,output/rXBgfRtws0Y.npy
../S3D_HowTo100M/videos/Rr9NV_QkgyY.mp4,output/Rr9NV_QkgyY.npy
../S3D_HowTo100M/videos/AMqicKr6Z1c.mp4,output/AMqicKr6Z1c.npy
../S3D_HowTo100M/videos/0sO2s0qiNvU.mp4,output/0sO2s0qiNvU.npy
../S3D_HowTo100M/videos/lAUUab_Z4xc.mp4,output/lAUUab_Z4xc.npy
../S3D_HowTo100M/videos/pvW91TIU_PQ.mp4,output/pvW91TIU_PQ.npy
../S3D_HowTo100M/videos/Lr-jqVRHloI.mp4,output/Lr-jqVRHloI.npy
../S3D_HowTo100M/videos/bm8Er6ZqLhY.mp4,output/bm8Er6ZqLhY.npy
../S3D_HowTo100M/videos/XRmFwmqLKZA.mp4,output/XRmFwmqLKZA.npy
../S3D_HowTo100M/videos/PCQ2wGwLN50.mp4,output/PCQ2wGwLN50.npy
../S3D_HowTo100M/videos/-ZMIiQu8-Wc.mp4,output/-ZMIiQu8-Wc.npy
../S3D_HowTo100M/videos/aN6cSODOHYY.mp4,output/aN6cSODOHYY.npy
../S3D_HowTo100M/videos/qMpTxKR18Zg.mp4,output/qMpTxKR18Zg.npy
../S3D_HowTo100M/videos/A_hwcu1K5SE.mp4,output/A_hwcu1K5SE.npy
../S3D_HowTo100M/videos/H4FUNRgGCpw.mp4,output/H4FUNRgGCpw.npy
../S3D_HowTo100M/videos/rCFe-6FxQX4.mp4,output/rCFe-6FxQX4.npy
../S3D_HowTo100M/videos/phxqLvXxck4.mp4,output/phxqLvXxck4.npy
../S3D_HowTo100M/videos/NDrKudzK0WI.mp4,output/NDrKudzK0WI.npy
../S3D_HowTo100M/videos/Lyr7NRCIztY.mp4,output/Lyr7NRCIztY.npy
../S3D_HowTo100M/videos/_wqv54eVdpU.mp4,output/_wqv54eVdpU.npy
../S3D_HowTo100M/videos/ZY6-8VpAt08.mp4,output/ZY6-8VpAt08.npy
../S3D_HowTo100M/videos/0a85F_QcqcA.mp4,output/0a85F_QcqcA.npy
../S3D_HowTo100M/videos/dSThsheuV3E.mp4,output/dSThsheuV3E.npy
../S3D_HowTo100M/videos/Fttuyb5Cyyc.mp4,output/Fttuyb5Cyyc.npy
